version 2
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000020
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass com/google/inject/Injector
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/sisu/space/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass com/google/inject/util/Providers
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass javax/annotation/PreDestroy
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/MembersInjector
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/inject/Key
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/TypeLiteral
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/codehaus/plexus/logging/AbstractLoggerManager
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005a
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005d
instanceKlass java/util/function/IntFunction
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005b
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass java/util/Spliterators
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001d
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass java/text/ParsePosition
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/time/ZoneId
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/eclipse/sisu/inject/Weak
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass com/google/inject/AbstractModule
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/codehaus/plexus/classworlds/ClassWorldListener
instanceKlass com/google/inject/Module
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000000011012f18
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001105c000
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x00000000110592c0
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000011012cc8
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000000011012a88
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000011012860
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x0000000011059070
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000000011012418
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterator
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000000110109c0
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000110102e0
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass org/codehaus/plexus/logging/Logger
instanceKlass org/apache/maven/cli/logging/Slf4jLoggerManager
instanceKlass org/slf4j/impl/MavenSlf4jSimpleFriend
instanceKlass org/slf4j/MavenSlf4jFriend
instanceKlass  @bci org/apache/commons/cli/CommandLine getOptionValue (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/apache/commons/cli/CommandLine$$Lambda+0x00000000110530e8
instanceKlass org/apache/maven/cli/logging/BaseSlf4jConfiguration
instanceKlass org/codehaus/plexus/util/PropertyUtils
instanceKlass org/apache/maven/cli/logging/Slf4jConfiguration
instanceKlass org/apache/maven/cli/logging/Slf4jConfigurationFactory
instanceKlass org/slf4j/impl/OutputChoice
instanceKlass java/io/FileInputStream$1
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration$1
instanceKlass java/text/Format
instanceKlass org/slf4j/impl/SimpleLoggerConfiguration
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/impl/SimpleLoggerFactory
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass java/util/Collections$3
instanceKlass java/net/URLClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/apache/maven/cli/CLIReportingUtils
instanceKlass  @bci org/apache/maven/cli/MavenCli populateProperties (Lorg/apache/maven/cli/CliRequest;Ljava/util/Properties;Ljava/util/Properties;)V 236 <appendix> argL0 ; # org/apache/maven/cli/MavenCli$$Lambda+0x0000000011055a20
instanceKlass  @cpi org/apache/maven/cli/MavenCli 2089 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000011050400
instanceKlass java/util/function/BiConsumer
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/apache/maven/properties/internal/SystemProperties
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/properties/internal/EnvironmentUtils
instanceKlass java/util/LinkedList$Node
instanceKlass java/util/AbstractList$Itr
instanceKlass org/apache/commons/cli/DefaultParser
instanceKlass org/apache/commons/cli/Util
instanceKlass  @bci org/apache/commons/cli/CommandLine$Builder <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/cli/CommandLine$Builder$$Lambda+0x000000001104dd40
instanceKlass  @cpi org/apache/commons/cli/CommandLine$Builder 102 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000011050000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001104d400
instanceKlass org/apache/commons/cli/CommandLine$Builder
instanceKlass org/apache/commons/cli/CommandLine
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/apache/commons/cli/Parser
instanceKlass org/apache/maven/cli/CleanArgument
instanceKlass org/apache/commons/cli/OptionValidator
instanceKlass org/apache/commons/cli/Option$Builder
instanceKlass org/apache/commons/cli/Option
instanceKlass org/apache/commons/cli/Options
instanceKlass org/apache/commons/cli/CommandLineParser
instanceKlass org/apache/maven/cli/CLIManager
instanceKlass org/apache/maven/cli/logging/Slf4jStdoutLogger
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass org/apache/maven/project/ProjectBuildingRequest
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci org/fusesource/jansi/AnsiConsole ansiStream (Z)Lorg/fusesource/jansi/AnsiPrintStream; 310 <appendix> member <vmtarget> ; # org/fusesource/jansi/AnsiConsole$$Lambda+0x000000001104a278
instanceKlass  @bci org/fusesource/jansi/AnsiConsole ansiStream (Z)Lorg/fusesource/jansi/AnsiPrintStream; 299 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001104d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001104cc00
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass  @bci org/fusesource/jansi/AnsiConsole ansiStream (Z)Lorg/fusesource/jansi/AnsiPrintStream; 299 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001104c800
instanceKlass  @bci org/fusesource/jansi/AnsiConsole ansiStream (Z)Lorg/fusesource/jansi/AnsiPrintStream; 299 <appendix> member <vmtarget> ; # org/fusesource/jansi/AnsiConsole$$Lambda+0x000000001104a048
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/Properties$LineReader
instanceKlass  @cpi org/fusesource/jansi/AnsiConsole 319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001104c400
instanceKlass org/fusesource/jansi/io/AnsiOutputStream$IoRunnable
instanceKlass sun/net/www/MessageHeader
instanceKlass org/fusesource/jansi/AnsiConsole$1
instanceKlass org/fusesource/jansi/internal/Kernel32
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass jdk/internal/loader/NativeLibraries$Unloader
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass org/fusesource/jansi/internal/OSInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001104c000
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass org/fusesource/jansi/internal/JansiLoader$1
instanceKlass  @bci org/fusesource/jansi/internal/JansiLoader initialize ()Z 10 <appendix> argL0 ; # org/fusesource/jansi/internal/JansiLoader$$Lambda+0x0000000011049148
instanceKlass org/fusesource/jansi/internal/JansiLoader
instanceKlass org/fusesource/jansi/internal/CLibrary
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/fusesource/jansi/io/AnsiProcessor
instanceKlass org/fusesource/jansi/io/AnsiOutputStream$WidthSupplier
instanceKlass org/fusesource/jansi/AnsiConsole
instanceKlass  @bci org/fusesource/jansi/Ansi <clinit> ()V 26 <appendix> argL0 ; # org/fusesource/jansi/Ansi$$Lambda+0x0000000011047c98
instanceKlass  @cpi org/apache/maven/session/scope/internal/SessionScope 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000011046800
instanceKlass java/util/concurrent/Callable
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/apache/maven/shared/utils/logging/LoggerLevelRenderer
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/shared/utils/logging/MessageUtils
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000011046400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011046000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011045c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011045800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011045400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011045000
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002f
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000028
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000030
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000024
